SampleID,Visit,Category,WaterPotential_MPa,Tin_wt,other tin wt?,Wet_wt,Dry_wt,% Moisture,Total N,Total C,C/N Ratio,OM- crucible wt,OM- before,OM- after,"OM, % LOI",pH,EC original read,EC dilution,EC,NH4,NO3,P
36,B,Untreated,-1.18,1.0465,,6.5182,4.8961,42.1,0.184,7.711,41.8407,20.7027,23.7428,23.638,3.4,8.015,2.919,,2.919,3.654,1.4631,46.28
37,B,Untreated,-1.33,1.0489,,8.2247,6.019,44.4,0.238,8.3,34.8604,21.0131,24.0588,23.9615,3.2,8.127,4.917,,4.917,2.423,0.8347,39.58
38,B,Native,-0.57,1.06,,8.6683,5.1897,84.2,0.163,7.54,46.1575,22.1231,25.1421,25.0558,2.9,7.983,2.68,,2.68,2.8609,0.0496,27.37
39,B,Native,-0.86,1.2707,,7.5778,4.9315,72.3,0.15,7.11,47.3149,21.6428,24.7325,24.6479,2.7,8.023,3.025,,3.025,1.9666,0.0531,20.09
40,B,Treated,-0.13,1.0479,,6.441,3.9543,85.6,0.29,8.779,30.3133,18.1976,21.2014,21.0773,4.1,7.765,2.141,,2.141,5.4377,0.0722,43.91
41,B,Native,-0.05,1.0483,,7.0817,5.118,48.3,0.376,6.203,16.477,20.8848,24.0353,23.8514,5.8,7.63,0.847,,0.847,4.1518,0.06,24.15
42,B,Native,-0.11,1.057,,6.723,3.9157,98.2,0.599,9.752,16.2899,21.2412,24.1658,23.8081,12.2,7.273,1.646,,1.646,7.9151,0.1773,59.98
43,B,Untreated,-0.06,1.0548,,9.0029,3.6328,208.3,0.789,12.17,15.431,21.5164,24.5529,24.068,16,7.03,2.093,,2.093,14.1057,0.1683,64.25
46,B,Native,-0.08,1.0438,,9.5656,6.5422,55,0.204,9.237,45.3547,20.034,23.0474,22.9381,3.6,7.534,0.9451,,0.9451,5.3913,0.6484,26.92
47,B,Native,-0.03,1.0416,,8.3669,5.4364,66.7,0.336,9.743,29.0322,18.2293,21.327,21.1481,5.8,7.505,1.711,,1.711,6.6366,1.2686,24.83
48,B,Native,-0.27,1.0507,,8.6111,6.5924,36.4,0.149,8.364,56.138,19.0622,22.0826,21.9941,2.9,7.912,2.078,,2.078,1.4114,0.0429,28
49,B,Treated,-0.22,1.0491,,8.476,6.3817,39.3,0.132,8.126,61.6878,20.7039,23.7634,23.7005,2.1,7.902,0.7033,,0.7033,3.6632,0.4502,22.09
50,B,Untreated,-0.24,1.0539,,7.804,6.2017,31.1,0.362,5.968,16.4671,20.064,23.116,22.9384,5.8,7.751,1.265,,1.265,3.3918,3.4843,47.44
51,B,Treated,-0.18,1.0553,,8.2032,3.7367,166.6,0.727,11.875,16.3388,20.4852,23.581,23.2882,9.5,7.765,1.532,,7.532,8.1591,0.0901,38.36
52,B,Treated,-0.1,1.0526,,11.4732,4.8269,176.1,0.875,15.478,17.6926,26.8049,29.8391,29.4242,13.7,7.461,1.81,,7.87,9.3772,0.0887,50.51
53,B,Untreated,-0.13,1.0349,,15.9915,9.7905,70.8,0.514,7.792,15.1515,21.5018,24.5199,24.2813,7.9,8.162,1.094,,7.094,3.0472,2.5079,47.96
54,B,Native,-0.26,1.043,,15.2554,11.1143,41.1,0.087,2.293,26.4886,21.1606,24.1847,24.1472,1.2,8.165,4.78,,4.78,1.0133,0.0161,7.78
55,B,Native,-0.57,1.0559,,6.9787,5.9196,21.8,0.161,4.011,24.899,19.8775,22.9437,22.8432,3.3,7.829,1.054,,7.054,2.9745,1.7746,14.53
56,B,Untreated,-0.1,1.0413,,7.1271,5.9457,24.1,0.122,3.22,26.4115,18.8839,21.8784,21.817,2.1,7.625,8.938,,8.938,1.7071,0.0249,13.83
57,B,Treated,-0.07,1.0358,,7.6131,5.0724,62.9,0.582,8.6,14.7815,21.1677,24.226,23.8777,11.4,7.275,2.135,,2.135,7.0706,0.0579,43.18
58,B,Native,-0.33,1.0566,,7.2029,3.4928,152.3,0.3,7.25,24.1937,19.2264,22.2892,22.1492,4.6,7.63,1.089,,1.089,3.0454,0.033,22.49
59,B,Treated,-0.42,1.0494,,5.9486,5.459,11.1,0.132,1.598,12.0767,21.1105,24.197,24.148,1.6,7.65,1.673,,1.673,0.934,1.0733,10.26
63,B,Untreated,-0.27,1.064,,7.1208,4.8071,61.8,0.244,4.374,17.9278,21.875,24.9691,24.8074,5.2,7.652,2.901,,2.901,4.2117,0.1506,35.68
64,B,Native,-0.3,1.0622,,7.1569,2.6965,272.9,0.876,13.944,15.9184,20.7033,23.7592,23.1046,21.4,7.783,7.976,,7.976,7.5365,0.0894,38.69
65,B,Treated,-0.48,1.0579,,6.1372,3.0375,156.6,0.568,8.651,15.2179,27.4544,30.4395,30.0885,11.8,7.666,2.632,,2.632,7.025,0.0983,72.3
66,B,Native,,,,,,NA,,,,,,,,,,,,,,
67,B,Untreated,-0.82,1.0537,,5.9522,3.699,85.2,0.201,4.348,21.6021,21.2413,24.284,24.1765,3.5,8.374,5.33,,5.33,1.2508,0.0774,42.23
68,B,Native,-0.64,1.0268,,6.8987,5.5184,30.7,0.397,7.179,18.0726,18.1976,21.252,21.0362,7.1,8.019,3.552,,3.552,1.954,0.0989,52.05
69,B,Native,-0.46,1.0385,,7.1581,3.8352,118.8,0.461,7.424,16.1126,22.0913,25.1097,24.8684,8,7.915,2.454,,2.454,3.2533,0.1221,54.67
70,B,Treated,-0.49,1.0431,,5.7655,4.5229,35.7,0.274,4.458,16.2787,21.0132,24.0954,23.6547,14.3,7.766,1.178,,1.178,2.718,5.1637,54.96
71,B,Native,-0.18,1.0462,,8.4304,5.0762,83.2,0.359,6.184,17.2128,21.2544,24.3035,24.1119,6.3,7.665,1.834,,1.834,6.9474,0.1599,50.51
72,B,Treated,-0.82,1.0495,,4.019,3.4377,24.3,0.159,3.581,22.5222,20.0632,23.0643,22.9611,3.4,7.699,4.42,,4.42,1.8643,0.1264,22.25
73,B,Native,-0.91,1.0491,,3.6997,2.2767,115.9,1.011,16.658,16.4741,19.0618,22.0699,21.5664,16.7,7.222,12.05,,12.05,6.3971,4.4786,116.6
74,B,Treated,-0.79,1.2722,,3.599,2.6727,66.1,0.877,13.918,15.8723,20.0334,23.0301,22.5861,14.8,7.538,1.087,,1.087,8.1607,3.773,134.23
75,B,Untreated,-0.17,1.2841,,7.8513,5.0557,74.1,0.291,5.152,17.717,18.227,21.2278,21.064,5.5,7.64,0.8733,,0.8733,4.5626,0.0659,39.13
76,B,Treated,-1.09,1.2847,,3.6761,3.4101,12.5,0.099,3.801,38.4449,22.1228,25.1312,25.0652,2.2,7.74,1.186,,1.186,1.1317,0.233,10.59
77,B,Treated,-0.85,1.2833,,5.2178,4.9236,8.1,0.062,2.806,45.6076,21.6423,24.6472,24.6141,1.1,8.495,0.2405,,0.2405,0.7821,1.7109,17.05
78,B,Native,-0.58,1.292,,5.991,2.3264,354.3,0.753,16.659,22.1372,20.8844,23.8827,23.5474,11.2,7.567,6.512,,6.512,2.1528,0.0992,30.31
79,B,Native,-0.44,1.2823,,8.723,6.7228,36.8,0.056,4.76,85.5514,20.7038,23.7069,23.685,0.7,8.046,1.047,,1.047,1.0976,0.0788,9.94
80,B,Treated,-0.83,1.272,,6.8764,4.7858,59.5,0.273,7.544,27.6357,21.6423,24.6554,24.5338,4,7.613,4.596,,4.596,2.6859,2.6594,44.28
1,C,Native,-0.01,0.9716,,6.4373,2.7366,209.7,1.284,20.298,15.8132,20.0635,23.0652,22.3264,24.6,7.906,0.6565,1:10,3.283,8.1906,14.3363,38.36
2,C,Untreated,-0.39,0.9716,,5.2984,4.1188,37.5,0.385,10.358,26.8888,18.228,21.2569,21.0465,6.9,7.733,1.249,,1.249,5.0058,3.4372,24.75
3,C,Native,-0.75,0.9702,,8.9438,5.8185,64.5,0.204,3.052,14.9979,19.0619,22.1379,22.0235,3.7,8.045,6.998,,6.998,5.3308,0.2698,5.88
4,C,Untreated,-0.4,0.9703,,7.1588,4.204,91.4,1.144,18.822,16.4527,20.8844,23.9167,23.1269,26,6.893,5.189,,5.189,8.239,8.4018,22.74
5,C,Native,-0.58,0.9748,,3.6217,2.3413,93.7,1.451,24.135,16.6324,21.1601,24.183,23.3562,27.4,7.476,1.717,1:10,8.585,4.225,33.0616,28.55
6,C,Native,-0.31,0.966,,3.4142,1.4601,395.5,1.956,30.027,15.3547,22.1224,25.1932,23.7967,45.5,7.493,2.004,1:10,10.02,7.4074,27.3305,31.75
7,C,Untreated,-0.28,0.9674,,8.9643,6.4319,46.3,0.246,7.159,29.088,20.0337,23.1079,22.9266,5.9,8.296,2.994,,2.994,2.7963,0.1441,13.55
8,C,Native,-0.1,0.9701,,8.149,5.3758,62.9,0.389,7.1,18.2517,18.1976,21.4134,21.2063,6.4,7.639,0.9339,,0.9339,4.696,0.1471,22.25
9,C,Treated,-0.02,0.9923,,5.1504,2.1172,269.6,1.579,22.191,14.0576,22.0903,23.8153,23.2929,30.3,7.145,2.245,,2.245,13.1193,10.1555,57.73
10,C,Native,-0.37,0.9738,,4.9388,1.891,332.3,2.026,27.68,13.6619,21.0128,23.0756,22.4037,32.6,7.44,0.8813,1:10,4.407,13.0411,3.3124,52.19
11,C,Treated,-0.29,0.9736,,3.9297,1.809,253.9,2.032,28.592,14.0709,27.4535,30.3526,29.0497,44.9,7.303,1.008,1:10,5.04,9.0572,2.5281,56.95
12,C,Native,-0.28,0.9762,,6.0493,2.0317,380.6,1.555,24.656,15.8558,21.2541,23.506,22.6093,39.8,7.48,1.108,1:10,5.54,8.2639,0.1809,73.55
13,C,Native,-0.27,0.9771,,6.285,2.041,398.9,1.701,27.517,16.1735,21.2406,24.174,22.9161,42.9,7.455,0.945,1:10,4.725,7.9336,0.1616,65.15
14,C,Treated,-0.35,0.9517,,4.6734,1.9625,268.2,1.691,25.9,15.3198,21.8745,24.6866,23.5968,38.8,7.399,1.356,1:10,6.78,5.9676,4.5303,68.32
15,C,Treated,-0.06,0.9955,,6.5383,2.1857,365.7,1.618,22.695,14.0256,20.702,23.6977,22.9634,24.5,7.37,0.7396,1:10,3.698,8.5357,0.2738,45.39
16,C,Untreated,-0.47,0.9876,,4.1055,2.7768,74.3,2.033,26.671,13.1219,26.8046,29.8139,28.669,38,7.598,0.5635,1:10,2.8175,8.6229,21.72,40.95
17,C,Treated,-0.31,0.9877,,5.282,4.2465,31.8,0.233,4.384,18.834,21.515,24.53,24.3907,4.6,7.552,0.7546,,0.7546,8.0161,1.5069,30.69
18,C,Native,0.29,1.0002,,8.717,2.7592,338.7,1.198,18.185,15.181,19.8907,22.8693,21.8643,33.7,6.694,0.939,1:10,4.695,7.1256,0.3646,83.01
19,C,Treated,-0.15,0.9886,,9.1167,5.8378,67.6,0.135,3.286,24.2954,19.2252,22.2367,22.1985,1.3,8.272,2.58,,2.58,2.2957,0.1142,24.15
20,C,Native,-0.44,1.0231,,5.7162,1.9695,395.9,0.858,12.289,14.3298,21.5006,24.493,24.0962,13.3,7.543,14.51,,14.51,6.3936,0.1481,135.56
21,C,Native,-0.21,1.0273,,11.1459,2.9291,432.1,1.115,15.756,14.1322,20.4843,23.4719,22.8211,21.8,7.953,3.324,1:10,16.62,8.1387,0.1555,85.07
22,C,Treated,-0.78,1.019,,5.6715,2.6959,177.4,0.505,7.04,13.9296,18.8825,21.876,21.6735,6.8,7.874,10.16,,10.16,4.8592,0.1548,81.76
23,C,Treated,-2.36,1.0187,,5.2359,3.1555,97.4,0.748,12.171,16.2724,21.1083,24.1042,23.8691,7.8,7.416,16.1,,16.1,10.7847,1.9141,75.93
24,C,Untreated,-1.14,1.0192,,6.1107,4.3867,51.2,0.357,6.487,18.174,21.6425,24.8455,24.6598,5.8,7.835,4.892,,4.892,4.8226,6.8189,80.31
25,C,Treated,-4.93,1.0165,,3.893,2.9424,49.4,0.729,10.416,14.2803,22.1222,25.2407,24.9617,8.9,7.793,16.74,,16.74,2.5241,3.5237,102.94
26,C,Untreated,-0.42,1.0037,,6.5797,3.6929,107.3,0.672,10.609,15.7986,18.2277,21.3235,21.0381,9.2,7.808,3.378,,3.378,6.0461,0.3254,107.11
27,C,Untreated,-1.34,0.9804,,4.5093,3.5398,37.9,0.245,7.429,30.3646,20.8841,23.8308,23.7185,3.8,7.836,3.969,,3.969,4.7779,2.1341,42.35
28,C,Native,-0.97,0.9864,,5.4875,4.0649,46.2,0.263,7.178,27.2819,20.0629,23.0628,22.9606,3.4,7.696,4.535,,4.535,4.7198,4.4954,43.79
29,C,Untreated,-0.92,0.986,,3.7489,2.9625,39.8,0.349,8.267,23.7015,19.0612,21.9909,21.8222,5.8,7.87,2.707,,2.707,4.6078,2.928,44.16
30,C,Native,-0.36,0.989,,5.2119,3.8793,46.1,0.351,8.433,24.0055,20.0334,23.2122,23.0371,5.5,7.61,1.738,,1.738,7.2042,5.219,52.76
31,C,Treated,-2.5,0.9691,,8.0366,5.9925,40.7,0.168,5.214,31.0822,21.1596,24.0779,23.9962,2.8,8.152,7.769,,7.769,3.2937,0.7939,52.19
32,C,Native,-0.6,0.971,,6.9914,4.0781,93.8,0.342,7.33,21.4115,22.0909,25.0294,24.8965,4.5,7.952,6.597,,6.597,4.1718,0.1677,35.37
33,C,Treated,-1.32,0.9777,,4.4816,3.6157,32.8,0.25,6.865,27.4427,21.8755,24.9384,24.8266,3.7,8.353,2.562,,2.562,3.9059,1.7841,36.1
34,C,Native,-0.52,0.971,,8.1019,5.0002,77,0.493,9.28,18.82,27.4548,30.688,30.4108,8.6,7.547,4.684,,4.684,9.1986,0.1814,44.4
35,C,Treated,-1.21,1.0118,,7.0409,5.0088,50.8,0.153,5.665,37.0261,20.7035,23.5506,23.4961,1.9,8.245,3.356,,3.356,2.4652,0.0929,35.16
36,C,Untreated,-0.86,1.0016,,7.6878,4.9663,68.6,0.183,5.497,30.0133,21.242,24.2018,24.1115,3.1,7.912,2.288,,2.288,5.2253,0.0819,55.72
37,C,Untreated,-1.07,0.995,,5.8764,3.9261,66.5,0.303,6.74,22.2574,18.1975,21.2464,21.0861,5.3,7.729,3.782,,3.782,4.5754,0.1691,36.74
38,C,Native,-0.83,1.0021,,7.3708,4.5408,80,0.248,7.256,29.2679,21.0137,24.2127,24.1121,3.1,7.81,3.787,,3.787,5.3375,0.1106,34.44
39,C,Native,-0.77,1.0025,,9.5496,6.2922,61.6,0.196,5.635,28.691,21.1676,24.6886,24.585,2.9,7.684,4.166,,4.166,3.884,0.0938,24.15
40,C,Treated,-0.16,0.9969,,7.2537,4.4158,83,0.285,6.82,23.9432,26.8051,30.1666,29.9941,5.1,7.86,2.308,,2.308,2.9713,0.0761,27.73
41,C,Native,0.25,0.9897,,7.842,4.1532,116.6,0.219,5.371,24.4769,19.8775,23.0231,22.8151,6.6,7.884,0.9241,,0.9241,2.3018,0.07,15.09
42,C,Native,-0.02,0.9921,,7.3225,3.2407,181.5,0.804,12.329,15.3323,20.4837,23.3919,22.9723,14.4,7.872,0.83,,0.83,5.5304,0.2287,21.92
43,C,Untreated,0.22,1.0017,,6.6804,2.1693,386.4,0.907,13.766,15.1819,21.254,24.2832,23.6866,19.7,7.651,1.028,,1.028,10.3732,0.1012,49.69
46,C,Native,-0.32,0.9871,,6.6906,4.1255,81.7,0.27,7.081,26.2489,21.5158,24.6762,24.5159,5.1,8.095,0.5941,,0.5941,3.8478,0.0647,25.69
47,C,Native,-0.09,0.9839,,7.5468,4.5392,84.6,0.432,9.13,21.1431,19.2251,22.2574,22.0073,8.2,7.715,1.995,,1.995,3.145,0.0679,17.8
48,C,Native,-0.78,0.975,,4.0098,3.3132,29.8,0.222,6.535,29.4321,21.1016,24.6567,24.4681,5.3,7.957,1.681,,1.681,1.5801,4.8483,29.01
49,C,Treated,-0.64,0.9804,,5.3738,4.23,35.2,0.147,5.707,38.8558,18.8823,21.9186,21.8081,3.6,7.931,1.07,,1.07,1.4963,0.258,18.86
50,C,Untreated,-0.31,0.9805,,6.5367,4.8323,44.2,0.287,5.116,17.8162,20.0628,23.1403,22.9964,4.7,8.093,0.4835,,0.4835,2.4443,3.3148,18.1
51,C,Treated,-0.15,0.9767,,6.092,2.8923,167,0.882,14.176,16.0784,20.0337,23.0647,22.6227,14.6,7.947,1.345,,1.345,7.6461,0.128,20.88
52,C,Treated,-0.02,0.976,,6.0118,1.7975,513,0.834,15.996,19.1853,21.5011,24.5397,24.055,16,7.926,1.65,,1.65,7.5319,0.1348,47.96
53,C,Untreated,-0.5,0.9897,,6.7114,3.9918,90.6,0.687,10.222,14.8795,22.1225,25.1106,24.7851,10.9,8.221,2.492,,2.492,2.4495,6.6018,43.67
54,C,Native,-0.28,0.9883,,8.2436,5.7425,52.6,0.078,2.744,35.3422,21.6423,24.6719,24.6235,1.6,8.804,2.973,,2.973,1.254,0.0472,5.7
55,C,Native,-0.5,0.9889,,5.472,4.5368,26.4,0.072,2.219,30.9826,19.0612,22.0272,21.9858,1.4,7.947,0.6832,,0.6832,1.5405,0.2404,2.23
56,C,Untreated,0.26,0.9692,,9.1328,6.1154,58.6,0.13,4.23,32.53846,18.2273,21.3699,21.2842,2.7,8.307,5.831,,5.831,1.7448,0.0661,11.98
57,C,Treated,0.12,1.0148,,6.3713,1.728,651.1,1.22,17.6,14.42623,20.8841,23.9701,23.0345,30.3,7.882,3.935,,3.935,12.8552,0.1222,53.05
58,C,Native,0.28,0.9933,,10.4491,6.0543,86.8,0.18,5.91,32.83333,22.1229,25.5028,25.3979,3.1,8.02,2.86,,2.86,4.0967,0.071,24.58
59,C,Treated,-0.38,0.9924,,6.2317,5.7365,10.4,0.14,1.74,12.42857,20.4837,23.8159,23.7473,2.1,8.341,1.304,,1.304,1.0229,1.9705,14.74
63,C,Untreated,0.24,0.9933,,8.5352,4.0725,144.9,0.54,8.58,15.88889,21.6428,24.7726,24.4313,10.9,7.97,1.868,,1.868,4.8657,0.1005,34.03
64,C,Native,0.16,1.0124,,8.6576,5.4826,71,0.32,6.62,20.6875,21.2552,24.0969,23.8372,9.1,8.039,9.753,,9.753,4.5344,0.0933,29.47
65,C,Treated,-0.6,1.0002,,6.966,4.815,56.4,0.21,4.84,23.04762,19.8771,23.3528,23.1975,4.5,8.664,1.227,,1.227,3.4255,0.0671,86.39
66,C,Native,-0.64,0.9891,,7.0043,3.9072,106.1,0.34,6.93,20.38235,19.2268,22.0398,21.8223,7.7,8.281,1.91,,1.91,2.9446,0.0771,30.6
67,C,Untreated,-0.84,0.9874,,5.2575,2.9463,118,0.31,6.1,19.67742,18.2271,21.9668,21.7404,6.1,8.408,3.143,,3.143,3.0873,0.0628,35.68
68,C,Native,-0.46,0.9912,,6.8224,4.1877,82.4,0.44,7.51,17.06818,21.5008,24.4147,24.1437,9.3,8.109,1.703,,1.703,4.1357,0.1026,37.92
69,C,Native,-0.26,0.9896,,8.7721,5.5756,69.7,0.37,6.87,18.56757,21.5163,24.5694,24.3089,8.5,8.168,2.131,,2.131,3.0647,0.0927,33.63
70,C,Treated,-0.59,1.0078,,5.5522,4.5688,27.6,0.21,3.59,17.09524,21.1015,24.3508,24.2073,4.4,7.82,1.456,,1.456,1.9521,1.1197,33.13
71,C,Native,-0.19,1.0123,,5.6142,3.0865,121.9,0.26,6.05,23.26923,20.8845,23.8921,23.6899,6.7,7.848,1.231,,1.231,4.0298,0.0798,16.03
72,C,Treated,-0.5,0.9954,,9.0752,6.8302,38.5,0.72,4.26,5.916667,20.0336,23.0432,22.8879,5.2,7.762,2.289,,2.289,2.465,0.1056,31.85
73,C,Native,-1.37,0.995,,3.0601,1.992,107.1,1.18,16.5,13.98305,26.8054,29.9109,29.1562,24.3,7.836,3.007,1:10,15.035,7.078,8.6689,104.04
74,C,Treated,-0.71,0.9851,,4.4135,3.1861,55.8,0.74,11.7,15.81081,18.8832,21.9469,21.5208,13.9,7.62,2.966,,2.966,4.4614,5.3476,89.15
75,C,Untreated,-0.51,0.9852,,7.3044,5.4006,43.1,0.13,3.61,27.76923,20.0631,23.1512,23.0013,4.9,7.705,2.144,,2.144,0.9199,0.8378,23.23
76,C,Treated,-1.08,0.9783,,4.135,3.8371,10.4,0.14,4.64,33.14286,21.1604,24.2162,24.1324,2.7,7.945,1.102,,1.102,0.7065,0.3745,13.2
77,C,Treated,-1.11,0.9848,,4.535,4.2131,10,0.12,3.73,31.08333,21.1675,24.173,24.0646,3.6,8.155,0.3455,,0.3455,0.8734,3.4187,20.41
78,C,Native,-0.33,0.9926,,5.8314,2.0919,340.2,0.84,19.2,22.85714,27.4551,30.4694,29.9232,18.1,8.491,2.5,1:10,12.5,0.8188,0.0934,32.34
79,C,Native,-0.88,0.9884,,6.9473,5.4077,34.8,0.07,4.32,61.71429,21.6426,24.9725,24.9188,1.6,8.353,2.204,,2.204,1.2348,0.0525,11.71
80,C,Treated,-1.06,0.9873,,6.2083,4.2438,60.3,0.25,6.95,27.8,22.1225,25.1339,24.9745,5.3,7.863,5.929,,5.929,1.6865,6.1002,30.79
